ID,konsumsi_listrik
32184,9.999
32185,9.999
32186,9.999
32187,9.999
32188,9.999
32189,9.999
32190,9.999
32191,9.999
32192,9.999
32193,9.999
32194,9.999
32195,9.999
32196,9.999
32197,9.999
32198,9.999
32199,9.999
32200,9.999
32201,9.999
32202,9.999
32203,9.999
32204,9.999
32205,9.999
32206,9.999
32207,9.999
32208,9.999
32209,9.999
32210,9.999
32211,9.999
32212,9.999
32213,9.999
32214,9.999
32215,9.999
32216,9.999
32217,9.999
32218,9.999
32219,9.999
32220,9.999
32221,9.999
32222,9.999
32223,9.999
32224,9.999
32225,9.999
32226,9.999
32227,9.999
32228,9.999
32229,9.999
32230,9.999
32231,9.999
32232,9.999
32233,9.999
32234,9.999
32235,9.999
32236,9.999
32237,9.999
32238,9.999
32239,9.999
32240,9.999
32241,9.999
32242,9.999
32243,9.999
32244,9.999
32245,9.999
32246,9.999
32247,9.999
32248,9.999
32249,9.999
32250,9.999
32251,9.999
32252,9.999
32253,9.999
32254,9.999
32255,9.999
32256,9.999
32257,9.999
32258,9.999
32259,9.999
32260,9.999
32261,9.999
32262,9.999
32263,9.999
32264,9.999
32265,9.999
32266,9.999
32267,9.999
32268,9.999
32269,9.999
32270,9.999
32271,9.999
32272,9.999
32273,9.999
32274,9.999
32275,9.999
32276,9.999
32277,9.999
32278,9.999
32279,9.999
32280,9.999
32281,9.999
32282,9.999
32283,9.999
32284,9.999
32285,9.999
32286,9.999
32287,9.999
32288,9.999
32289,9.999
32290,9.999
32291,9.999
32292,9.999
32293,9.999
32294,9.999
32295,9.999
32296,9.999
32297,9.999
32298,9.999
32299,9.999
32300,9.999
32301,9.999
32302,9.999
32303,9.999
32304,9.999
32305,9.999
32306,9.999
32307,9.999
32308,9.999
32309,9.999
32310,9.999
32311,9.999
32312,9.999
32313,9.999
32314,9.999
32315,9.999
32316,9.999
32317,9.999
32318,9.999
32319,9.999
32320,9.999
32321,9.999
32322,9.999
32323,9.999
32324,9.999
32325,9.999
32326,9.999
32327,9.999
32328,9.999
32329,9.999
32330,9.999
32331,9.999
32332,9.999
32333,9.999
32334,9.999
32335,9.999
32336,9.999
32337,9.999
32338,9.999
32339,9.999
32340,9.999
32341,9.999
32342,9.999
32343,9.999
32344,9.999
32345,9.999
32346,9.999
32347,9.999
32348,9.999
32349,9.999
32350,9.999
32351,9.999
32352,9.999
32353,9.999
32354,9.999
32355,9.999
32356,9.999
32357,9.999
32358,9.999
32359,9.999
32360,9.999
32361,9.999
32362,9.999
32363,9.999
32364,9.999
32365,9.999
32366,9.999
32367,9.999
32368,9.999
32369,9.999
32370,9.999
32371,9.999
32372,9.999
32373,9.999
32374,9.999
32375,9.999
32376,9.999
32377,9.999
32378,9.999
32379,9.999
32380,9.999
32381,9.999
32382,9.999
32383,9.999
32384,9.999
32385,9.999
32386,9.999
32387,9.999
32388,9.999
32389,9.999
32390,9.999
32391,9.999
32392,9.999
32393,9.999
32394,9.999
32395,9.999
32396,9.999
32397,9.999
32398,9.999
32399,9.999
32400,9.999
32401,9.999
32402,9.999
32403,9.999
32404,9.999
32405,9.999
32406,9.999
32407,9.999
32408,9.999
32409,9.999
32410,9.999
32411,9.999
32412,9.999
32413,9.999
32414,9.999
32415,9.999
32416,9.999
32417,9.999
32418,9.999
32419,9.999
32420,9.999
32421,9.999
32422,9.999
32423,9.999
32424,9.999
32425,9.999
32426,9.999
32427,9.999
32428,9.999
32429,9.999
32430,9.999
32431,9.999
32432,9.999
32433,9.999
32434,9.999
32435,9.999
32436,9.999
32437,9.999
32438,9.999
32439,9.999
32440,9.999
32441,9.999
32442,9.999
32443,9.999
32444,9.999
32445,9.999
32446,9.999
32447,9.999
32448,9.999
32449,9.999
32450,9.999
32451,9.999
32452,9.999
32453,9.999
32454,9.999
32455,9.999
32456,9.999
32457,9.999
32458,9.999
32459,9.999
32460,9.999
32461,9.999
32462,9.999
32463,9.999
32464,9.999
32465,9.999
32466,9.999
32467,9.999
32468,9.999
32469,9.999
32470,9.999
32471,9.999
32472,9.999
32473,9.999
32474,9.999
32475,9.999
32476,9.999
32477,9.999
32478,9.999
32479,9.999
32480,9.999
32481,9.999
32482,9.999
32483,9.999
32484,9.999
32485,9.999
32486,9.999
32487,9.999
32488,9.999
32489,9.999
32490,9.999
32491,9.999
32492,9.999
32493,9.999
32494,9.999
32495,9.999
32496,9.999
32497,9.999
32498,9.999
32499,9.999
32500,9.999
32501,9.999
32502,9.999
32503,9.999
32504,9.999
32505,9.999
32506,9.999
32507,9.999
32508,9.999
32509,9.999
32510,9.999
32511,9.999
32512,9.999
32513,9.999
32514,9.999
32515,9.999
32516,9.999
32517,9.999
32518,9.999
32519,9.999
32520,9.999
32521,9.999
32522,9.999
32523,9.999
32524,9.999
32525,9.999
32526,9.999
32527,9.999
32528,9.999
32529,9.999
32530,9.999
32531,9.999
32532,9.999
32533,9.999
32534,9.999
32535,9.999
32536,9.999
32537,9.999
32538,9.999
32539,9.999
32540,9.999
32541,9.999
32542,9.999
32543,9.999
32544,9.999
32545,9.999
32546,9.999
32547,9.999
32548,9.999
32549,9.999
32550,9.999
32551,9.999
32552,9.999
32553,9.999
32554,9.999
32555,9.999
32556,9.999
32557,9.999
32558,9.999
32559,9.999
32560,9.999
32561,9.999
32562,9.999
32563,9.999
32564,9.999
32565,9.999
32566,9.999
32567,9.999
32568,9.999
32569,9.999
32570,9.999
32571,9.999
32572,9.999
32573,9.999
32574,9.999
32575,9.999
32576,9.999
32577,9.999
32578,9.999
32579,9.999
32580,9.999
32581,9.999
32582,9.999
32583,9.999
32584,9.999
32585,9.999
32586,9.999
32587,9.999
32588,9.999
32589,9.999
32590,9.999
32591,9.999
32592,9.999
32593,9.999
32594,9.999
32595,9.999
32596,9.999
32597,9.999
32598,9.999
32599,9.999
32600,9.999
32601,9.999
32602,9.999
32603,9.999
32604,9.999
32605,9.999
32606,9.999
32607,9.999
32608,9.999
32609,9.999
32610,9.999
32611,9.999
32612,9.999
32613,9.999
32614,9.999
32615,9.999
32616,9.999
32617,9.999
32618,9.999
32619,9.999
32620,9.999
32621,9.999
32622,9.999
32623,9.999
32624,9.999
32625,9.999
32626,9.999
32627,9.999
32628,9.999
32629,9.999
32630,9.999
32631,9.999
32632,9.999
32633,9.999
32634,9.999
32635,9.999
32636,9.999
32637,9.999
32638,9.999
32639,9.999
32640,9.999
32641,9.999
32642,9.999
32643,9.999
32644,9.999
32645,9.999
32646,9.999
32647,9.999
32648,9.999
32649,9.999
32650,9.999
32651,9.999
32652,9.999
32653,9.999
32654,9.999
32655,9.999
32656,9.999
32657,9.999
32658,9.999
32659,9.999
32660,9.999
32661,9.999
32662,9.999
32663,9.999
32664,9.999
32665,9.999
32666,9.999
32667,9.999
32668,9.999
32669,9.999
32670,9.999
32671,9.999
32672,9.999
32673,9.999
32674,9.999
32675,9.999
32676,9.999
32677,9.999
32678,9.999
32679,9.999
32680,9.999
32681,9.999
32682,9.999
32683,9.999
32684,9.999
32685,9.999
32686,9.999
32687,9.999
32880,9.999
32881,9.999
32882,9.999
32883,9.999
32884,9.999
32885,9.999
32886,9.999
32887,9.999
32888,9.999
32889,9.999
32890,9.999
32891,9.999
32892,9.999
32893,9.999
32894,9.999
32895,9.999
32896,9.999
32897,9.999
32898,9.999
32899,9.999
32900,9.999
32901,9.999
32902,9.999
32903,9.999
32904,9.999
32905,9.999
32906,9.999
32907,9.999
32908,9.999
32909,9.999
32910,9.999
32911,9.999
32912,9.999
32913,9.999
32914,9.999
32915,9.999
32916,9.999
32917,9.999
32918,9.999
32919,9.999
32920,9.999
32921,9.999
32922,9.999
32923,9.999
32924,9.999
32925,9.999
32926,9.999
32927,9.999
32928,9.999
32929,9.999
32930,9.999
32931,9.999
32932,9.999
32933,9.999
32934,9.999
32935,9.999
32936,9.999
32937,9.999
32938,9.999
32939,9.999
32940,9.999
32941,9.999
